airline;airport_orig;airport_dest
ARD;AER;KZN
ARD;ASF;KZN
ARD;ASF;MRV
ARD;CEK;KZN
ARD;CEK;OVB
ARD;DME;KZN
ARD;DME;NBC
ARD;DME;TGK
ARD;DME;UUA
ARD;EGO;KGD
ARD;EGO;KZN
ARD;GYD;NBC
ARD;KGD;EGO
ARD;KZN;AER
ARD;KZN;ASF
ARD;KZN;CEK
ARD;KZN;DME
ARD;KZN;EGO
ARD;KZN;LED
ARD;KZN;SVX
ARD;LED;KZN
ARD;LED;NBC
ARD;LED;UUA
ARD;MRV;ASF
ARD;NBC;DME
ARD;NBC;GYD
ARD;NBC;LED
ARD;NBC;SVX
ARD;NJC;SVX
ARD;NJC;UUA
ARD;NUX;SVX
ARD;OVB;CEK
ARD;OVB;SVX
ARD;SVX;KZN
ARD;SVX;NBC
ARD;SVX;NJC
ARD;SVX;NUX
ARD;SVX;OVB
ARD;TGK;DME
ARD;UUA;DME
ARD;UUA;LED
ARD;UUA;NJC
CRG;BTK;IKT
CRG;BTK;OVB
CRG;CEK;OVB
CRG;HTA;IKT
CRG;IKT;BTK
CRG;IKT;HTA
CRG;IKT;KCK
CRG;IKT;ODO
CRG;IKT;OVB
CRG;IKT;UKX
CRG;IKT;ULK
CRG;IKT;YKS
CRG;KCK;IKT
CRG;MJZ;OVB
CRG;ODO;IKT
CRG;OVB;BTK
CRG;OVB;CEK
CRG;OVB;IKT
CRG;UKX;IKT
CRG;ULK;IKT
CRG;YKS;IKT
VBW;ABJ;BOY
VBW;ABJ;OUA
VBW;ACC;OUA
VBW;BKO;ABJ
VBW;BKO;DKR
VBW;BKO;OUA
VBW;BOY;ABJ
VBW;BOY;OUA
VBW;COO;LFW
VBW;COO;OUA
VBW;DKR;BKO
VBW;DKR;OUA
VBW;LFW;OUA
VBW;NIM;OUA
VBW;OUA;ABJ
VBW;OUA;ACC
VBW;OUA;BKO
VBW;OUA;BOY
VBW;OUA;COO
VBW;OUA;DKR
VBW;OUA;LFW
VBW;OUA;NIM
GLG;BOG;GYE
GLG;BOG;UIO
GLG;CLO;GYE
GLG;GYE;BOG
GLG;GYE;CLO
GLG;GYE;SCY
GLG;GYE;UIO
GLG;OCC;UIO
GLG;SCY;GYE
GLG;UIO;BOG
GLG;UIO;GYE
GLG;UIO;OCC
OAW;BDS;ZRH
OAW;BOD;ZRH
OAW;BRS;ZRH
OAW;GVA;LPA
OAW;LCA;ZRH
OAW;LPA;ZRH
OAW;RMF;ZRH
OAW;TFS;GVA
OAW;ZRH;BDS
OAW;ZRH;BOD
OAW;ZRH;BRS
OAW;ZRH;LCA
OAW;ZRH;LPA
OAW;ZRH;RMF
NTJ;AJR;LYC
NTJ;ARN;GEV
NTJ;ARN;HAD
NTJ;ARN;JKG
NTJ;ARN;KRF
NTJ;ARN;KSD
NTJ;ARN;LYC
NTJ;ARN;MHQ
NTJ;ARN;OER
NTJ;ARN;POR
NTJ;ARN;TRF
NTJ;ARN;VBY
NTJ;ARN;VHM
NTJ;ARN;VXO
NTJ;GEV;ARN
NTJ;GEV;KRF
NTJ;HAD;ARN
NTJ;HAD;JKG
NTJ;HAD;VXO
NTJ;HMV;VHM
NTJ;JKG;ARN
NTJ;JKG;HAD
NTJ;KOK;POR
NTJ;KRF;ARN
NTJ;KRF;GEV
NTJ;KSD;ARN
NTJ;LYC;AJR
NTJ;LYC;ARN
NTJ;MHQ;ARN
NTJ;MHQ;TKU
NTJ;OER;ARN
NTJ;OSL;VXO
NTJ;POR;ARN
NTJ;POR;KOK
NTJ;TKU;MHQ
NTJ;TRF;ARN
NTJ;VBY;ARN
NTJ;VHM;ARN
NTJ;VHM;HMV
NTJ;VXO;ARN
NTJ;VXO;OSL
GAP;BSO;MNL
GAP;BXU;MNL
GAP;CBO;MNL
GAP;CGY;MNL
GAP;CRM;MNL
GAP;DGT;MNL
GAP;DWC;MNL
GAP;GES;MNL
GAP;KLO;MNL
GAP;LGP;MNL
GAP;MNL;BSO
GAP;MNL;BXU
GAP;MNL;CBO
GAP;MNL;CGY
GAP;MNL;CRM
GAP;MNL;DGT
GAP;MNL;DWC
GAP;MNL;GES
GAP;MNL;KLO
GAP;MNL;LGP
GAP;MNL;MPH
GAP;MNL;OZC
GAP;MNL;PPS
GAP;MNL;RXS
GAP;MNL;SUG
GAP;MNL;TUG
GAP;MNL;ZAM
GAP;MPH;MNL
GAP;OZC;MNL
GAP;PPS;MNL
GAP;RXS;MNL
GAP;SUG;MNL
GAP;TUG;MNL
GAP;ZAM;MNL
CGN;AUX;PMW
CGN;BRA;BSB
CGN;BRA;SSA
CGN;BSB;BRA
CGN;BSB;OPS
CGN;BSB;RAO
CGN;CAC;GRU
CGN;CGB;GYN
CGN;CGB;OPS
CGN;CGR;DOU
CGN;DOU;CGR
CGN;DOU;GRU
CGN;GIG;RAO
CGN;GRU;CAC
CGN;GRU;DOU
CGN;GRU;RAO
CGN;GRU;UBA
CGN;GRU;UDI
CGN;GRU;VDC
CGN;GYN;CGB
CGN;GYN;PMW
CGN;GYN;RAO
CGN;GYN;UDI
CGN;OPS;BSB
CGN;OPS;CGB
CGN;PLU;RAO
CGN;PMW;AUX
CGN;PMW;GYN
CGN;RAO;BSB
CGN;RAO;GIG
CGN;RAO;GRU
CGN;RAO;GYN
CGN;RAO;PLU
CGN;RAO;SJP
CGN;RAO;UDI
CGN;SJP;RAO
CGN;SSA;BRA
CGN;SSA;VDC
CGN;UBA;GRU
CGN;UBA;UDI
CGN;UDI;GRU
CGN;UDI;GYN
CGN;UDI;RAO
CGN;UDI;UBA
CGN;VDC;GRU
CGN;VDC;SSA
3FF;CGA;HYL
3FF;CGA;KTN
3FF;HYL;CGA
3FF;HYL;KTB
3FF;HYL;KTN
3FF;KTB;HYL
3FF;KTB;KTN
3FF;KTN;CGA
3FF;KTN;HYL
3FF;KTN;KTB
3FF;KTN;MTM
3FF;MTM;KTN
AYZ;ACC;DKR
AYZ;ACC;LOS
AYZ;ACC;ROB
AYZ;BCN;BJL
AYZ;BJL;BCN
AYZ;BJL;DKR
AYZ;BJL;FNA
AYZ;CKY;OXB
AYZ;DKR;ACC
AYZ;DKR;BJL
AYZ;DKR;DLA
AYZ;DKR;FNA
AYZ;DKR;LOS
AYZ;DKR;OXB
AYZ;DLA;DKR
AYZ;DLA;LOS
AYZ;FNA;BJL
AYZ;FNA;DKR
AYZ;FNA;LGW
AYZ;FNA;ROB
AYZ;LGW;FNA
AYZ;LOS;ACC
AYZ;LOS;DKR
AYZ;LOS;DLA
AYZ;LOS;ROB
AYZ;OXB;CKY
AYZ;OXB;DKR
AYZ;ROB;ACC
AYZ;ROB;FNA
AYZ;ROB;LOS
WZP;JIB;DXB
WZP;JIB;JED
WZP;JIB;MGQ
WZP;MGQ;NBO
WZP;NBO;MGQ
JSA;BKK;SIN
JSA;DRW;SIN
JSA;HAK;SIN
JSA;HGH;SIN
JSA;HKG;SIN
JSA;HKT;SIN
JSA;KIX;MNL
JSA;KIX;TPE
JSA;KUL;SIN
JSA;MNL;KIX
JSA;MNL;SIN
JSA;PEN;SIN
JSA;PER;SIN
JSA;PNH;SIN
JSA;REP;SIN
JSA;RGN;SIN
JSA;SGN;SIN
JSA;SIN;BKK
JSA;SIN;DRW
JSA;SIN;HAK
JSA;SIN;HGH
JSA;SIN;HKG
JSA;SIN;HKT
JSA;SIN;KUL
JSA;SIN;MNL
JSA;SIN;PEN
JSA;SIN;PER
JSA;SIN;PNH
JSA;SIN;REP
JSA;SIN;RGN
JSA;SIN;SGN
JSA;SIN;SWA
JSA;SIN;TPE
JSA;SWA;SIN
JSA;TPE;KIX
JSA;TPE;SIN
ISK;ACH;EBA
ISK;DRS;ZRH
ISK;DUS;FDH
ISK;EBA;ACH
ISK;EBA;FDH
ISK;EBA;MUC
ISK;EBA;ZRH
ISK;FDH;DUS
ISK;FDH;EBA
ISK;FDH;HAM
ISK;FDH;OLB
ISK;FDH;TXL
ISK;FDH;ZAD
ISK;FMM;NAP
ISK;GRZ;ZRH
ISK;HAM;FDH
ISK;MUC;EBA
ISK;NAP;FMM
ISK;OLB;FDH
ISK;SZG;ZRH
ISK;TXL;FDH
ISK;ZAD;FDH
ISK;ZRH;DRS
ISK;ZRH;EBA
ISK;ZRH;GRZ
ISK;ZRH;SZG
TNM;AUA;LSP
TNM;AUA;MAR
TNM;BON;CUR
TNM;CUR;AUA
TNM;LSP;AUA
TNM;MAR;AUA
GAI;ASF;DME
GAI;ASF;LED
GAI;BHK;DME
GAI;DME;ASF
GAI;DME;BHK
GAI;DME;EGO
GAI;DME;FEG
GAI;DME;KSQ
GAI;DME;NMA
GAI;DME;NVI
GAI;DME;SKD
GAI;DME;TIV
GAI;EGO;DME
GAI;FEG;DME
GAI;KSQ;DME
GAI;LED;ASF
GAI;NMA;DME
GAI;NVI;DME
GAI;SKD;DME
GAI;TIV;DME
CSC;BHY;XIY
CSC;CAN;CKG
CSC;CAN;CTU
CSC;CAN;SPN
CSC;CGO;CGQ
CSC;CGO;CKG
CSC;CGO;CTU
CSC;CGO;HGH
CSC;CGO;HRB
CSC;CGO;KMG
CSC;CGO;URC
CSC;CGQ;CGO
CSC;CGQ;NKG
CSC;CGQ;TNA
CSC;CGQ;TSN
CSC;CKG;CAN
CSC;CKG;CGO
CSC;CKG;CSX
CSC;CKG;CTU
CSC;CKG;CZX
CSC;CKG;DLC
CSC;CKG;DYG
CSC;CKG;HAK
CSC;CKG;HGH
CSC;CKG;HKT
CSC;CKG;INC
CSC;CKG;KHN
CSC;CKG;KMG
CSC;CKG;LHW
CSC;CKG;LJG
CSC;CKG;LXA
CSC;CKG;NGB
CSC;CKG;NKG
CSC;CKG;NNG
CSC;CKG;PEK
CSC;CKG;PVG
CSC;CKG;PZI
CSC;CKG;SWA
CSC;CKG;SYD
CSC;CKG;SYX
CSC;CKG;SZX
CSC;CKG;TNA
CSC;CKG;TSA
CSC;CKG;TSN
CSC;CKG;TYN
CSC;CKG;URC
CSC;CKG;WUH
CSC;CKG;WUX
CSC;CKG;XIY
CSC;CKG;XNN
CSC;CKG;YIH
CSC;CKG;ZHA
CSC;CSX;CKG
CSC;CSX;CTU
CSC;CSX;FOC
CSC;CSX;KMG
CSC;CSX;SHE
CSC;CSX;WNZ
CSC;CSX;XMN
CSC;CTU;CAN
CSC;CTU;CGO
CSC;CTU;CKG
CSC;CTU;CSX
CSC;CTU;DCY
CSC;CTU;DSN
CSC;CTU;HAK
CSC;CTU;HDG
CSC;CTU;HET
CSC;CTU;HFE
CSC;CTU;HGH
CSC;CTU;HKG
CSC;CTU;HKT
CSC;CTU;ICN
CSC;CTU;INC
CSC;CTU;JHG
CSC;CTU;JIQ
CSC;CTU;JZH
CSC;CTU;KHN
CSC;CTU;KMG
CSC;CTU;KOW
CSC;CTU;KWE
CSC;CTU;LHW
CSC;CTU;LJG
CSC;CTU;LUM
CSC;CTU;LXA
CSC;CTU;LZY
CSC;CTU;MEL
CSC;CTU;NKG
CSC;CTU;NNG
CSC;CTU;PEK
CSC;CTU;PVG
CSC;CTU;PZI
CSC;CTU;SHE
CSC;CTU;SJW
CSC;CTU;SYX
CSC;CTU;SZX
CSC;CTU;TAO
CSC;CTU;TNA
CSC;CTU;TSA
CSC;CTU;TSN
CSC;CTU;TYN
CSC;CTU;URC
CSC;CTU;WNZ
CSC;CTU;WUH
CSC;CTU;WUX
CSC;CTU;WXN
CSC;CTU;XIC
CSC;CTU;XIY
CSC;CTU;XMN
CSC;CTU;XNN
CSC;CTU;XUZ
CSC;CTU;YIH
CSC;CTU;YTY
CSC;CZX;CKG
CSC;CZX;HRB
CSC;CZX;XMN
CSC;CZX;ZUH
CSC;DAT;TYN
CSC;DCY;CTU
CSC;DLC;CKG
CSC;DLC;HGH
CSC;DLC;HRB
CSC;DLC;TNA
CSC;DLC;XUZ
CSC;DNH;LHW
CSC;DSN;CTU
CSC;DSN;SHE
CSC;DYG;CKG
CSC;DYG;NKG
CSC;FOC;CSX
CSC;FOC;XIY
CSC;GXH;LXA
CSC;GXH;XIY
CSC;HAK;CKG
CSC;HAK;CTU
CSC;HAK;HGH
CSC;HAK;NGB
CSC;HAK;ZUH
CSC;HDG;CTU
CSC;HET;CTU
CSC;HFE;CTU
CSC;HGH;CGO
CSC;HGH;CKG
CSC;HGH;CTU
CSC;HGH;DLC
CSC;HGH;HAK
CSC;HGH;KWE
CSC;HGH;TSN
CSC;HGH;TYN
CSC;HKG;CTU
CSC;HKG;YIH
CSC;HKG;ZHA
CSC;HKT;CKG
CSC;HKT;CTU
CSC;HRB;CGO
CSC;HRB;CZX
CSC;HRB;DLC
CSC;HRB;INC
CSC;HRB;NGB
CSC;HRB;NKG
CSC;HRB;NZH
CSC;HRB;SJW
CSC;HRB;TNA
CSC;HRB;TSN
CSC;HRB;WNZ
CSC;HRB;WUH
CSC;HRB;XIY
CSC;HRB;XUZ
CSC;ICN;CTU
CSC;INC;CKG
CSC;INC;CTU
CSC;INC;HRB
CSC;INC;KWL
CSC;JGN;LHW
CSC;JHG;CTU
CSC;JHG;KMG
CSC;JIQ;CTU
CSC;JJN;KWE
CSC;JJN;WUH
CSC;JZH;CTU
CSC;KHG;URC
CSC;KHN;CKG
CSC;KHN;CTU
CSC;KHN;KMG
CSC;KHN;NGB
CSC;KMG;CGO
CSC;KMG;CKG
CSC;KMG;CSX
CSC;KMG;CTU
CSC;KMG;JHG
CSC;KMG;KHN
CSC;KMG;KWE
CSC;KMG;LUM
CSC;KMG;NGB
CSC;KMG;NKG
CSC;KMG;TAO
CSC;KMG;TNA
CSC;KMG;TPE
CSC;KMG;WXN
CSC;KMG;XIY
CSC;KMG;XMN
CSC;KMG;XUZ
CSC;KOW;CTU
CSC;KOW;XMN
CSC;KWE;CTU
CSC;KWE;HGH
CSC;KWE;JJN
CSC;KWE;KMG
CSC;KWE;LHW
CSC;KWE;SYX
CSC;KWE;WNZ
CSC;KWE;XUZ
CSC;KWL;INC
CSC;KWL;SJW
CSC;KWL;SYX
CSC;LHW;CKG
CSC;LHW;CTU
CSC;LHW;DNH
CSC;LHW;JGN
CSC;LHW;KWE
CSC;LHW;TSN
CSC;LJG;CKG
CSC;LJG;CTU
CSC;LJG;MIG
CSC;LUM;CTU
CSC;LUM;KMG
CSC;LXA;CKG
CSC;LXA;CTU
CSC;LXA;GXH
CSC;LXA;XIY
CSC;LXA;XNN
CSC;LYI;XIY
CSC;LZY;CTU
CSC;MEL;CTU
CSC;MIG;LJG
CSC;MIG;NKG
CSC;MIG;SYX
CSC;MIG;XNN
CSC;NGB;CKG
CSC;NGB;HAK
CSC;NGB;HRB
CSC;NGB;KHN
CSC;NGB;KMG
CSC;NGB;SHE
CSC;NGB;SYX
CSC;NKG;CGQ
CSC;NKG;CKG
CSC;NKG;CTU
CSC;NKG;DYG
CSC;NKG;HRB
CSC;NKG;KMG
CSC;NKG;MIG
CSC;NKG;SYX
CSC;NNG;CKG
CSC;NNG;CTU
CSC;NNG;SGN
CSC;NNG;WUH
CSC;NTG;WUH
CSC;NZH;HRB
CSC;PEK;CKG
CSC;PEK;CTU
CSC;PEK;WXN
CSC;PEK;ZHY
CSC;PVG;CKG
CSC;PVG;CTU
CSC;PVG;SPN
CSC;PZI;CKG
CSC;PZI;CTU
CSC;SGN;NNG
CSC;SHE;CSX
CSC;SHE;CTU
CSC;SHE;DSN
CSC;SHE;NGB
CSC;SHE;TYN
CSC;SHE;XUZ
CSC;SHE;YVR
CSC;SJW;CTU
CSC;SJW;HRB
CSC;SJW;KWL
CSC;SPN;CAN
CSC;SPN;PVG
CSC;SWA;CKG
CSC;SYD;CKG
CSC;SYX;CKG
CSC;SYX;CTU
CSC;SYX;KWE
CSC;SYX;KWL
CSC;SYX;MIG
CSC;SYX;NGB
CSC;SYX;NKG
CSC;SYX;TNA
CSC;SYX;WNZ
CSC;SYX;YBP
CSC;SZX;CKG
CSC;SZX;CTU
CSC;SZX;WXN
CSC;TAO;CTU
CSC;TAO;KMG
CSC;TNA;CGQ
CSC;TNA;CKG
CSC;TNA;CTU
CSC;TNA;DLC
CSC;TNA;HRB
CSC;TNA;KMG
CSC;TNA;SYX
CSC;TNA;XIY
CSC;TPE;KMG
CSC;TSA;CKG
CSC;TSA;CTU
CSC;TSN;CGQ
CSC;TSN;CKG
CSC;TSN;CTU
CSC;TSN;HGH
CSC;TSN;HRB
CSC;TSN;LHW
CSC;TVS;TYN
CSC;TYN;CKG
CSC;TYN;CTU
CSC;TYN;DAT
CSC;TYN;HGH
CSC;TYN;SHE
CSC;TYN;TVS
CSC;URC;CGO
CSC;URC;CKG
CSC;URC;CTU
CSC;URC;KHG
CSC;URC;XIY
CSC;UYN;XIY
CSC;WNZ;CSX
CSC;WNZ;CTU
CSC;WNZ;HRB
CSC;WNZ;KWE
CSC;WNZ;SYX
CSC;WUH;CKG
CSC;WUH;CTU
CSC;WUH;HRB
CSC;WUH;JJN
CSC;WUH;NNG
CSC;WUH;NTG
CSC;WUX;CKG
CSC;WUX;CTU
CSC;WXN;CTU
CSC;WXN;KMG
CSC;WXN;PEK
CSC;WXN;SZX
CSC;XIC;CTU
CSC;XIY;BHY
CSC;XIY;CKG
CSC;XIY;CTU
CSC;XIY;FOC
CSC;XIY;GXH
CSC;XIY;HRB
CSC;XIY;KMG
CSC;XIY;LXA
CSC;XIY;LYI
CSC;XIY;TNA
CSC;XIY;URC
CSC;XIY;UYN
CSC;XIY;XMN
CSC;XIY;XNN
CSC;XIY;YBP
CSC;XMN;CSX
CSC;XMN;CTU
CSC;XMN;CZX
CSC;XMN;KMG
CSC;XMN;KOW
CSC;XMN;XIY
CSC;XNN;CKG
CSC;XNN;CTU
CSC;XNN;LXA
CSC;XNN;MIG
CSC;XNN;XIY
CSC;XNN;ZHY
CSC;XUZ;CTU
CSC;XUZ;DLC
CSC;XUZ;HRB
CSC;XUZ;KMG
CSC;XUZ;KWE
CSC;XUZ;SHE
CSC;YBP;SYX
CSC;YBP;XIY
CSC;YIH;CKG
CSC;YIH;CTU
CSC;YIH;HKG
CSC;YTY;CTU
CSC;YVR;SHE
CSC;ZHA;CKG
CSC;ZHA;HKG
CSC;ZHY;PEK
CSC;ZHY;XNN
CSC;ZUH;CZX
CSC;ZUH;HAK
BTQ;LAS;LAX
BTQ;LAX;LAS
ASD;CAI;TLV
ASD;TLV;CAI
GZP;EYK;VKO
GZP;NCU;VKO
GZP;NUX;TJM
GZP;NUX;UFA
GZP;NUX;VKO
GZP;NYM;OVS
GZP;NYM;VKO
GZP;OVS;NYM
GZP;OVS;SVX
GZP;OVS;VKO
GZP;SVX;OVS
GZP;TJM;NUX
GZP;UCT;VKO
GZP;UFA;NUX
GZP;VKO;EYK
GZP;VKO;NCU
GZP;VKO;NUX
GZP;VKO;NYM
GZP;VKO;OVS
GZP;VKO;UCT
UBD;BKK;DAC
UBD;BZL;DAC
UBD;CCU;CGP
UBD;CCU;DAC
UBD;CGP;CCU
UBD;CGP;DAC
UBD;CGP;MCT
UBD;CXB;DAC
UBD;DAC;BKK
UBD;DAC;BZL
UBD;DAC;CCU
UBD;DAC;CGP
UBD;DAC;CXB
UBD;DAC;DXB
UBD;DAC;JED
UBD;DAC;JSR
UBD;DAC;KTM
UBD;DAC;KUL
UBD;DAC;MCT
UBD;DAC;SPD
UBD;DAC;ZYL
UBD;DXB;DAC
UBD;JED;DAC
UBD;JSR;DAC
UBD;KTM;DAC
UBD;KUL;DAC
UBD;MCT;CGP
UBD;MCT;DAC
UBD;RJH;DAC
UBD;SPD;DAC
UBD;SPD;RJH
UBD;ZYL;DAC
AAS;YGZ;YRB
AAS;YRB;YGZ
DSM;DFW;EZE
DSM;EZE;DFW
DSM;EZE;JFK
DSM;EZE;MIA
DSM;EZE;PUJ
DSM;JFK;EZE
DSM;MIA;EZE
DSM;MIA;PUJ
DSM;PUJ;EZE
DSM;PUJ;MIA
ANT;YEG;YXY
ANT;YLW;YVR
ANT;YLW;YXY
ANT;YOW;YZF
ANT;YVR;YLW
ANT;YVR;YXY
ANT;YXY;YLW
ANT;YXY;YVR
ANT;YXY;YYC
ANT;YXY;YZF
ANT;YYC;YEG
ANT;YZF;YOW
ANT;YZF;YXY
BHP;AYT;ZRH
BHP;BSL;HRG
BHP;HRG;BSL
BHP;HRG;ZRH
BHP;PRN;ZRH
BHP;RMF;ZRH
BHP;SKP;ZRH
BHP;ZRH;AYT
BHP;ZRH;HRG
BHP;ZRH;PRN
BHP;ZRH;RMF
BHP;ZRH;SKP
GWI;AGP;STR
GWI;AGP;TXL
GWI;ALG;CGN
GWI;AMS;HAM
GWI;AOI;DUS
GWI;AOI;TXL
GWI;ARN;CGN
GWI;ARN;DUS
GWI;ARN;HAM
GWI;ATH;CGN
GWI;ATH;STR
GWI;AYT;CGN
GWI;BCN;CGN
GWI;BCN;DUS
GWI;BCN;HAJ
GWI;BCN;HAM
GWI;BCN;STR
GWI;BDS;STR
GWI;BEG;STR
GWI;BGO;HAM
GWI;BHX;HAM
GWI;BHX;TXL
GWI;BIA;CGN
GWI;BIA;DUS
GWI;BIA;HAM
GWI;BIA;STR
GWI;BIA;TXL
GWI;BIO;DUS
GWI;BIO;STR
GWI;BLQ;CGN
GWI;BLQ;TXL
GWI;BRE;STR
GWI;BRI;CGN
GWI;BRI;DUS
GWI;BRI;STR
GWI;BRU;STR
GWI;BSL;DUS
GWI;BUD;CGN
GWI;BUD;HAM
GWI;BUD;STR
GWI;CAG;CGN
GWI;CAG;DUS
GWI;CAG;STR
GWI;CDG;HAM
GWI;CFU;CGN
GWI;CFU;DRS
GWI;CFU;STR
GWI;CGN;ALG
GWI;CGN;ARN
GWI;CGN;ATH
GWI;CGN;AYT
GWI;CGN;BCN
GWI;CGN;BIA
GWI;CGN;BLQ
GWI;CGN;BRI
GWI;CGN;BUD
GWI;CGN;CAG
GWI;CGN;CFU
GWI;CGN;CLY
GWI;CGN;CTA
GWI;CGN;DBV
GWI;CGN;DRS
GWI;CGN;DUB
GWI;CGN;EDI
GWI;CGN;FAO
GWI;CGN;FCO
GWI;CGN;FDH
GWI;CGN;HAM
GWI;CGN;HDF
GWI;CGN;HER
GWI;CGN;IBZ
GWI;CGN;JMK
GWI;CGN;JTR
GWI;CGN;KGS
GWI;CGN;KLU
GWI;CGN;KVA
GWI;CGN;LEJ
GWI;CGN;LHR
GWI;CGN;LIS
GWI;CGN;LPA
GWI;CGN;MAN
GWI;CGN;MXP
GWI;CGN;NAP
GWI;CGN;NCE
GWI;CGN;NDR
GWI;CGN;OLB
GWI;CGN;PMI
GWI;CGN;PMO
GWI;CGN;PRG
GWI;CGN;PSA
GWI;CGN;PUY
GWI;CGN;RAK
GWI;CGN;RHO
GWI;CGN;RJK
GWI;CGN;RLG
GWI;CGN;SAW
GWI;CGN;SJJ
GWI;CGN;SKG
GWI;CGN;SPU
GWI;CGN;STN
GWI;CGN;SUF
GWI;CGN;SZG
GWI;CGN;TLV
GWI;CGN;TUN
GWI;CGN;TXL
GWI;CGN;VCE
GWI;CGN;VIE
GWI;CGN;VRN
GWI;CGN;WAW
GWI;CGN;XRY
GWI;CGN;ZAD
GWI;CGN;ZAG
GWI;CGN;ZRH
GWI;CLY;CGN
GWI;CTA;CGN
GWI;CTA;DUS
GWI;CTA;HAJ
GWI;CTA;HAM
GWI;CTA;STR
GWI;CTA;TXL
GWI;CWL;DUS
GWI;DBV;CGN
GWI;DBV;DUS
GWI;DBV;HAJ
GWI;DBV;HAM
GWI;DBV;STR
GWI;DBV;TXL
GWI;DRS;CFU
GWI;DRS;CGN
GWI;DRS;DUS
GWI;DRS;STR
GWI;DTM;HDF
GWI;DTM;MUC
GWI;DTM;PMI
GWI;DTM;SAW
GWI;DTM;SPU
GWI;DUB;CGN
GWI;DUB;DUS
GWI;DUS;AOI
GWI;DUS;ARN
GWI;DUS;BCN
GWI;DUS;BIA
GWI;DUS;BIO
GWI;DUS;BRI
GWI;DUS;BSL
GWI;DUS;CAG
GWI;DUS;CTA
GWI;DUS;CWL
GWI;DUS;DBV
GWI;DUS;DRS
GWI;DUS;DUB
GWI;DUS;GVA
GWI;DUS;HDF
GWI;DUS;HER
GWI;DUS;IBZ
GWI;DUS;KTW
GWI;DUS;LEJ
GWI;DUS;LYS
GWI;DUS;MAD
GWI;DUS;MPL
GWI;DUS;MXP
GWI;DUS;NQY
GWI;DUS;NUE
GWI;DUS;OLB
GWI;DUS;PMI
GWI;DUS;POZ
GWI;DUS;PRG
GWI;DUS;PRN
GWI;DUS;SKG
GWI;DUS;SPU
GWI;DUS;SUF
GWI;DUS;TRN
GWI;DUS;VCE
GWI;DUS;WAW
GWI;DUS;WRO
GWI;DUS;ZAD
GWI;EDI;CGN
GWI;FAO;CGN
GWI;FAO;HAM
GWI;FAO;STR
GWI;FCO;CGN
GWI;FCO;HAJ
GWI;FCO;HAM
GWI;FCO;STR
GWI;FCO;TXL
GWI;FDH;CGN
GWI;FKB;HAM
GWI;FMM;HAM
GWI;FMM;TXL
GWI;FRA;HDF
GWI;GVA;DUS
GWI;GVA;HAM
GWI;HAJ;BCN
GWI;HAJ;CTA
GWI;HAJ;DBV
GWI;HAJ;FCO
GWI;HAJ;HER
GWI;HAJ;MXP
GWI;HAJ;NAP
GWI;HAJ;PMI
GWI;HAJ;PRN
GWI;HAJ;SAW
GWI;HAJ;SKG
GWI;HAJ;SPU
GWI;HAJ;STN
GWI;HAJ;STR
GWI;HAJ;SUF
GWI;HAJ;VCE
GWI;HAJ;VIE
GWI;HAM;AMS
GWI;HAM;ARN
GWI;HAM;BCN
GWI;HAM;BGO
GWI;HAM;BHX
GWI;HAM;BIA
GWI;HAM;BUD
GWI;HAM;CDG
GWI;HAM;CGN
GWI;HAM;CTA
GWI;HAM;DBV
GWI;HAM;FAO
GWI;HAM;FCO
GWI;HAM;FKB
GWI;HAM;FMM
GWI;HAM;GVA
GWI;HAM;HER
GWI;HAM;KLU
GWI;HAM;LHR
GWI;HAM;MAD
GWI;HAM;MAN
GWI;HAM;MXP
GWI;HAM;NAP
GWI;HAM;NCE
GWI;HAM;NUE
GWI;HAM;OLB
GWI;HAM;OSL
GWI;HAM;PMI
GWI;HAM;PRG
GWI;HAM;PRN
GWI;HAM;RJK
GWI;HAM;SAW
GWI;HAM;SKG
GWI;HAM;SPU
GWI;HAM;STR
GWI;HAM;TLS
GWI;HAM;VCE
GWI;HAM;VIE
GWI;HAM;VRN
GWI;HAM;ZRH
GWI;HDF;CGN
GWI;HDF;DTM
GWI;HDF;DUS
GWI;HDF;FRA
GWI;HDF;STR
GWI;HEL;TXL
GWI;HER;CGN
GWI;HER;DUS
GWI;HER;HAJ
GWI;HER;HAM
GWI;HER;STR
GWI;HER;TXL
GWI;IBZ;CGN
GWI;IBZ;DUS
GWI;IBZ;STR
GWI;IBZ;TXL
GWI;JMK;CGN
GWI;JTR;CGN
GWI;KGS;CGN
GWI;KLU;CGN
GWI;KLU;HAM
GWI;KLU;TXL
GWI;KRK;STR
GWI;KTW;DUS
GWI;KVA;CGN
GWI;KVA;STR
GWI;LEJ;CGN
GWI;LEJ;DUS
GWI;LEJ;STR
GWI;LHR;CGN
GWI;LHR;HAM
GWI;LHR;STR
GWI;LHR;TXL
GWI;LIN;TXL
GWI;LIS;CGN
GWI;LIS;STR
GWI;LPA;CGN
GWI;LYS;DUS
GWI;MAD;DUS
GWI;MAD;HAM
GWI;MAN;CGN
GWI;MAN;HAM
GWI;MPL;DUS
GWI;MUC;DTM
GWI;MXP;CGN
GWI;MXP;DUS
GWI;MXP;HAJ
GWI;MXP;HAM
GWI;MXP;STR
GWI;NAP;CGN
GWI;NAP;HAJ
GWI;NAP;HAM
GWI;NAP;STR
GWI;NCE;CGN
GWI;NCE;HAM
